customer_id,gender,senior_citizen,partner,dependents,tenure_months,contract_type,payment_method,monthly_charges,total_charges
CUST0352,Male,1,No,Yes,3,Two year,Mailed Check,70.18,210.54
CUST0353,Male,0,Yes,No,41,One year,Electronic Check,101.85,4175.85
CUST0354,Female,0,No,Yes,60,Two year,Electronic Check,104.02,6241.2
CUST0355,Female,0,No,No,14,One year,Electronic Check,107.18,1500.52
CUST0356,Male,0,No,No,12,One year,Credit Card,112.5,1350.0
CUST0357,Female,0,No,Yes,12,One year,Mailed Check,68.79,825.48
CUST0358,Female,0,Yes,Yes,13,One year,Bank Transfer,58.7,763.1
CUST0359,Male,1,No,Yes,25,Month-to-month,Credit Card,82.4,2060.0
CUST0360,Male,0,Yes,Yes,45,One year,Credit Card,63.41,2853.45
CUST0361,Female,1,No,No,19,Month-to-month,Credit Card,84.1,1597.9
CUST0362,Male,0,No,No,55,Month-to-month,Bank Transfer,93.5,5142.5
CUST0363,Male,1,Yes,Yes,45,One year,Mailed Check,91.96,4138.2
CUST0364,Female,1,No,No,8,Month-to-month,Mailed Check,63.71,509.68
CUST0365,Male,1,No,No,53,Two year,Mailed Check,45.02,2386.06
CUST0366,Male,0,No,No,55,One year,Electronic Check,68.75,3781.25
CUST0367,Female,0,Yes,No,32,Month-to-month,Electronic Check,42.83,1370.56
CUST0368,Female,1,No,Yes,51,One year,Electronic Check,110.11,5615.61
CUST0369,Male,0,Yes,Yes,44,One year,Bank Transfer,61.13,2689.72
CUST0370,Male,1,No,No,70,One year,Electronic Check,43.9,3073.0
CUST0371,Female,0,Yes,Yes,18,Month-to-month,Bank Transfer,32.29,581.22
CUST0372,Female,1,Yes,Yes,22,Two year,Mailed Check,88.12,1938.64
CUST0373,Female,1,No,Yes,37,Two year,Electronic Check,87.32,3230.84
CUST0374,Female,0,No,No,56,Month-to-month,Electronic Check,60.65,3396.4
CUST0375,Male,1,Yes,No,59,One year,Credit Card,36.45,2150.55
CUST0376,Female,0,Yes,No,3,Month-to-month,Bank Transfer,66.87,200.61
CUST0377,Female,1,No,Yes,28,Month-to-month,Mailed Check,58.01,1624.28
CUST0378,Male,1,Yes,No,35,Month-to-month,Credit Card,90.94,3182.9
CUST0379,Female,0,No,No,61,One year,Credit Card,84.52,5155.72
CUST0380,Male,0,No,Yes,54,Month-to-month,Mailed Check,62.81,3391.74
CUST0381,Female,0,No,No,63,One year,Credit Card,49.61,3125.43
CUST0382,Female,1,No,No,7,Month-to-month,Bank Transfer,118.92,832.44
CUST0383,Female,0,Yes,Yes,49,Two year,Bank Transfer,70.86,3472.14
CUST0384,Male,1,No,Yes,31,Month-to-month,Electronic Check,91.94,2850.14
CUST0385,Male,1,Yes,Yes,58,Month-to-month,Credit Card,42.65,2473.7
CUST0386,Female,0,No,No,61,Two year,Electronic Check,73.7,4495.7
CUST0387,Male,0,Yes,No,24,One year,Credit Card,32.48,779.52
CUST0388,Male,1,No,No,20,One year,Bank Transfer,75.49,1509.8
CUST0389,Male,1,Yes,Yes,37,Month-to-month,Bank Transfer,116.76,4320.12
CUST0390,Male,0,Yes,Yes,4,Two year,Bank Transfer,64.58,258.32
CUST0391,Male,0,No,No,20,One year,Credit Card,33.51,670.2
CUST0392,Male,0,No,No,60,Month-to-month,Bank Transfer,32.79,1967.4
CUST0393,Female,0,No,Yes,24,Two year,Credit Card,64.92,1558.08
CUST0394,Female,0,No,Yes,50,One year,Electronic Check,44.4,2220.0
CUST0395,Male,1,Yes,Yes,49,One year,Credit Card,32.1,1572.9
CUST0396,Female,1,No,Yes,51,Two year,Electronic Check,98.06,5001.06
CUST0397,Female,1,Yes,No,36,Two year,Credit Card,71.27,2565.72
CUST0398,Female,1,Yes,Yes,66,Two year,Electronic Check,56.03,3697.98
CUST0399,Female,0,No,No,34,Two year,Bank Transfer,111.01,3774.34
CUST0400,Male,0,Yes,No,36,Month-to-month,Electronic Check,40.45,1456.2
CUST0401,Female,0,Yes,No,6,Two year,Bank Transfer,116.03,696.18
CUST0402,Female,1,Yes,Yes,39,One year,Bank Transfer,58.26,2272.14
CUST0403,Male,1,Yes,Yes,42,One year,Electronic Check,109.96,4618.32
CUST0404,Male,0,No,Yes,58,Month-to-month,Credit Card,84.26,4887.08
CUST0405,Female,0,No,Yes,12,One year,Credit Card,104.4,1252.8
CUST0406,Female,1,No,No,3,One year,Mailed Check,118.56,355.68
CUST0407,Female,1,No,Yes,18,Two year,Credit Card,55.96,1007.28
CUST0408,Female,0,Yes,Yes,40,One year,Mailed Check,116.5,4660.0
CUST0409,Female,0,Yes,No,21,Month-to-month,Credit Card,65.05,1366.05
CUST0410,Female,1,No,Yes,15,Two year,Credit Card,64.7,970.5
CUST0411,Male,0,No,No,26,Two year,Bank Transfer,60.63,1576.38
CUST0412,Female,0,No,No,8,Month-to-month,Mailed Check,78.73,629.84
CUST0413,Female,0,Yes,No,42,Two year,Credit Card,43.87,1842.54
CUST0414,Male,1,No,No,44,Two year,Mailed Check,79.83,3512.52
CUST0415,Male,1,No,No,14,Month-to-month,Bank Transfer,78.75,1102.5
CUST0416,Male,1,No,No,2,Two year,Bank Transfer,98.57,197.14
CUST0417,Male,1,Yes,No,37,Month-to-month,Mailed Check,105.03,3886.11
CUST0418,Female,1,Yes,No,69,Month-to-month,Bank Transfer,69.64,4805.16
CUST0419,Female,1,Yes,Yes,38,One year,Electronic Check,57.21,2173.98
CUST0420,Female,1,Yes,Yes,41,One year,Electronic Check,53.34,2186.94
CUST0421,Female,0,Yes,Yes,62,Two year,Bank Transfer,47.52,2946.24
CUST0422,Female,0,Yes,Yes,60,Two year,Electronic Check,35.19,2111.4
CUST0423,Female,0,Yes,No,14,Month-to-month,Credit Card,60.82,851.48
CUST0424,Male,0,Yes,Yes,2,Two year,Mailed Check,54.32,108.64
CUST0425,Female,0,No,No,70,Month-to-month,Credit Card,116.98,8188.6
CUST0426,Male,0,No,Yes,17,Month-to-month,Mailed Check,80.19,1363.23
CUST0427,Male,0,Yes,Yes,28,Two year,Bank Transfer,61.25,1715.0
CUST0428,Female,1,Yes,Yes,66,Month-to-month,Credit Card,82.24,5427.84
CUST0429,Male,1,No,No,35,One year,Bank Transfer,42.53,1488.55
CUST0430,Female,0,Yes,Yes,5,Two year,Bank Transfer,69.96,349.8
CUST0431,Male,0,Yes,No,65,One year,Mailed Check,86.36,5613.4
CUST0432,Female,1,Yes,No,40,Two year,Mailed Check,74.0,2960.0
CUST0433,Male,0,No,Yes,56,Month-to-month,Mailed Check,66.16,3704.96
CUST0434,Female,0,No,Yes,36,Two year,Credit Card,119.45,4300.2
CUST0435,Female,1,No,Yes,45,One year,Electronic Check,109.23,4915.35
CUST0436,Female,0,No,No,23,Month-to-month,Mailed Check,86.11,1980.53
CUST0437,Female,1,No,Yes,47,Two year,Mailed Check,81.24,3818.28
CUST0438,Female,0,Yes,No,31,Two year,Credit Card,85.86,2661.66
CUST0439,Male,1,No,No,11,Two year,Mailed Check,48.12,529.32
CUST0440,Male,1,Yes,Yes,10,One year,Credit Card,65.56,655.6
CUST0441,Male,1,Yes,Yes,67,One year,Bank Transfer,33.55,2247.85
CUST0442,Female,0,No,No,14,Two year,Mailed Check,72.8,1019.2
CUST0443,Male,1,No,No,10,Month-to-month,Mailed Check,78.87,788.7
CUST0444,Female,0,Yes,No,1,Month-to-month,Bank Transfer,50.5,50.5
CUST0445,Female,0,Yes,Yes,5,One year,Bank Transfer,116.76,583.8
CUST0446,Male,0,Yes,No,20,Month-to-month,Bank Transfer,111.85,2237.0
CUST0447,Male,0,No,Yes,8,One year,Mailed Check,94.99,759.92
CUST0448,Female,1,No,No,43,Two year,Electronic Check,78.0,3354.0
CUST0449,Male,1,No,No,1,One year,Electronic Check,108.3,108.3
CUST0450,Female,0,No,Yes,57,One year,Electronic Check,41.76,2380.32
CUST0451,Female,0,No,No,64,Two year,Mailed Check,101.15,6473.6
CUST0452,Female,1,Yes,Yes,28,Month-to-month,Bank Transfer,41.23,1154.44
CUST0453,Female,0,No,Yes,37,One year,Mailed Check,101.48,3754.76
CUST0454,Female,1,Yes,No,47,One year,Bank Transfer,54.82,2576.54
CUST0455,Male,0,Yes,Yes,37,Two year,Mailed Check,108.94,4030.78
CUST0456,Male,0,Yes,Yes,49,Month-to-month,Mailed Check,114.96,5633.04
CUST0457,Female,1,No,No,44,One year,Bank Transfer,43.39,1909.16
CUST0458,Female,0,No,Yes,56,Two year,Electronic Check,71.64,4011.84
CUST0459,Male,1,No,Yes,28,One year,Bank Transfer,118.29,3312.12
CUST0460,Male,0,Yes,Yes,6,Two year,Credit Card,73.51,441.06
CUST0461,Female,0,Yes,No,61,Month-to-month,Credit Card,107.72,6570.92
CUST0462,Male,0,Yes,Yes,20,Month-to-month,Bank Transfer,82.99,1659.8
CUST0463,Female,1,Yes,No,2,Month-to-month,Mailed Check,63.78,127.56
CUST0464,Male,0,Yes,No,37,Month-to-month,Credit Card,55.72,2061.64
CUST0465,Female,0,Yes,Yes,20,One year,Credit Card,48.29,965.8
CUST0466,Male,0,No,Yes,26,One year,Mailed Check,98.56,2562.56
CUST0467,Female,0,No,Yes,29,Month-to-month,Mailed Check,64.79,1878.91
CUST0468,Male,1,No,No,1,Month-to-month,Electronic Check,76.01,76.01
CUST0469,Male,1,No,Yes,35,Month-to-month,Mailed Check,74.31,2600.85
CUST0470,Female,0,Yes,Yes,70,One year,Bank Transfer,81.96,5737.2
CUST0471,Male,1,Yes,Yes,59,Month-to-month,Bank Transfer,107.9,6366.1
CUST0472,Female,0,No,Yes,69,Month-to-month,Electronic Check,118.27,8160.63
CUST0473,Male,0,Yes,Yes,33,Month-to-month,Credit Card,66.68,2200.44
CUST0474,Female,0,No,No,51,Two year,Credit Card,104.48,5328.48
CUST0475,Male,1,No,No,12,Month-to-month,Mailed Check,98.81,1185.72
CUST0476,Female,1,No,Yes,20,Two year,Bank Transfer,81.62,1632.4
CUST0477,Male,1,Yes,Yes,53,Two year,Credit Card,116.04,6150.12
CUST0478,Female,1,No,Yes,43,Month-to-month,Electronic Check,48.04,2065.72
CUST0479,Male,1,No,Yes,50,Two year,Electronic Check,39.83,1991.5
CUST0480,Female,1,No,No,29,Month-to-month,Bank Transfer,106.86,3098.94
CUST0481,Female,1,Yes,Yes,57,One year,Electronic Check,69.52,3962.64
CUST0482,Female,1,Yes,No,39,One year,Electronic Check,106.23,4142.97
CUST0483,Male,1,No,No,56,One year,Bank Transfer,110.38,6181.28
CUST0484,Female,0,Yes,Yes,43,One year,Mailed Check,35.62,1531.66
CUST0485,Male,1,Yes,No,50,Two year,Mailed Check,109.51,5475.5
CUST0486,Female,1,Yes,No,23,Month-to-month,Electronic Check,70.35,1618.05
CUST0487,Male,1,Yes,No,44,Month-to-month,Mailed Check,75.94,3341.36
CUST0488,Female,1,Yes,No,38,Month-to-month,Mailed Check,86.39,3282.82
CUST0489,Male,1,Yes,Yes,23,One year,Electronic Check,113.37,2607.51
CUST0490,Male,1,Yes,Yes,45,One year,Mailed Check,31.72,1427.4
CUST0491,Female,1,Yes,No,52,Month-to-month,Electronic Check,72.92,3791.84
CUST0492,Male,1,Yes,Yes,50,One year,Credit Card,91.89,4594.5
CUST0493,Male,1,Yes,Yes,8,Month-to-month,Bank Transfer,95.04,760.32
CUST0494,Female,1,No,Yes,1,Month-to-month,Bank Transfer,92.33,92.33
CUST0495,Male,1,No,Yes,8,Month-to-month,Mailed Check,42.1,336.8
CUST0496,Male,0,Yes,Yes,29,Month-to-month,Mailed Check,56.95,1651.55
CUST0497,Male,0,No,No,5,Month-to-month,Mailed Check,62.28,311.4
CUST0498,Female,1,No,Yes,47,Month-to-month,Bank Transfer,102.4,4812.8
CUST0499,Male,1,Yes,Yes,34,Month-to-month,Credit Card,55.09,1873.06
CUST0500,Female,0,Yes,Yes,65,One year,Credit Card,48.96,3182.4
