customer_id,service_type,has_service
CUST0378,Streaming,True
CUST0379,Phone,True
CUST0379,Internet,True
CUST0379,Streaming,True
CUST0380,Phone,True
CUST0380,Internet,True
CUST0380,Streaming,False
CUST0381,Phone,True
CUST0381,Internet,True
CUST0381,Streaming,True
CUST0382,Phone,True
CUST0382,Internet,True
CUST0382,Streaming,True
CUST0383,Phone,True
CUST0383,Internet,True
CUST0383,Streaming,True
CUST0384,Phone,True
CUST0384,Internet,True
CUST0384,Streaming,False
CUST0385,Phone,True
CUST0385,Internet,True
CUST0385,Streaming,True
CUST0386,Phone,True
CUST0386,Internet,True
CUST0386,Streaming,True
CUST0387,Phone,True
CUST0387,Internet,False
CUST0387,Streaming,True
CUST0388,Phone,True
CUST0388,Internet,True
CUST0388,Streaming,False
CUST0389,Phone,True
CUST0389,Internet,True
CUST0389,Streaming,True
CUST0390,Phone,True
CUST0390,Internet,True
CUST0390,Streaming,False
CUST0391,Phone,True
CUST0391,Internet,False
CUST0391,Streaming,True
CUST0392,Phone,True
CUST0392,Internet,True
CUST0392,Streaming,True
CUST0393,Phone,False
CUST0393,Internet,False
CUST0393,Streaming,False
CUST0394,Phone,True
CUST0394,Internet,True
CUST0394,Streaming,True
CUST0395,Phone,False
CUST0395,Internet,True
CUST0395,Streaming,True
CUST0396,Phone,True
CUST0396,Internet,True
CUST0396,Streaming,False
CUST0397,Phone,True
CUST0397,Internet,True
CUST0397,Streaming,True
CUST0398,Phone,True
CUST0398,Internet,True
CUST0398,Streaming,True
CUST0399,Phone,False
CUST0399,Internet,False
CUST0399,Streaming,True
CUST0400,Phone,True
CUST0400,Internet,False
CUST0400,Streaming,True
CUST0401,Phone,True
CUST0401,Internet,True
CUST0401,Streaming,True
CUST0402,Phone,True
CUST0402,Internet,False
CUST0402,Streaming,True
CUST0403,Phone,True
CUST0403,Internet,True
CUST0403,Streaming,True
CUST0404,Phone,True
CUST0404,Internet,True
CUST0404,Streaming,True
CUST0405,Phone,True
CUST0405,Internet,False
CUST0405,Streaming,False
CUST0406,Phone,True
CUST0406,Internet,True
CUST0406,Streaming,True
CUST0407,Phone,True
CUST0407,Internet,True
CUST0407,Streaming,True
CUST0408,Phone,True
CUST0408,Internet,False
CUST0408,Streaming,False
CUST0409,Phone,False
CUST0409,Internet,True
CUST0409,Streaming,True
CUST0410,Phone,True
CUST0410,Internet,True
CUST0410,Streaming,True
CUST0411,Phone,True
CUST0411,Internet,True
CUST0411,Streaming,False
CUST0412,Phone,True
CUST0412,Internet,True
CUST0412,Streaming,True
CUST0413,Phone,True
CUST0413,Internet,True
CUST0413,Streaming,True
CUST0414,Phone,True
CUST0414,Internet,True
CUST0414,Streaming,True
CUST0415,Phone,True
CUST0415,Internet,True
CUST0415,Streaming,False
CUST0416,Phone,True
CUST0416,Internet,True
CUST0416,Streaming,True
CUST0417,Phone,False
CUST0417,Internet,False
CUST0417,Streaming,True
CUST0418,Phone,True
CUST0418,Internet,False
CUST0418,Streaming,True
CUST0419,Phone,True
CUST0419,Internet,True
CUST0419,Streaming,False
CUST0420,Phone,False
CUST0420,Internet,True
CUST0420,Streaming,True
CUST0421,Phone,True
CUST0421,Internet,True
CUST0421,Streaming,False
CUST0422,Phone,True
CUST0422,Internet,True
CUST0422,Streaming,True
CUST0423,Phone,True
CUST0423,Internet,True
CUST0423,Streaming,True
CUST0424,Phone,True
CUST0424,Internet,True
CUST0424,Streaming,True
CUST0425,Phone,True
CUST0425,Internet,True
CUST0425,Streaming,False
CUST0426,Phone,False
CUST0426,Internet,False
CUST0426,Streaming,True
CUST0427,Phone,False
CUST0427,Internet,True
CUST0427,Streaming,True
CUST0428,Phone,True
CUST0428,Internet,True
CUST0428,Streaming,True
CUST0429,Phone,True
CUST0429,Internet,True
CUST0429,Streaming,True
CUST0430,Phone,True
CUST0430,Internet,True
CUST0430,Streaming,True
CUST0431,Phone,False
CUST0431,Internet,False
CUST0431,Streaming,True
CUST0432,Phone,True
CUST0432,Internet,True
CUST0432,Streaming,False
CUST0433,Phone,True
CUST0433,Internet,True
CUST0433,Streaming,True
CUST0434,Phone,True
CUST0434,Internet,True
CUST0434,Streaming,False
CUST0435,Phone,True
CUST0435,Internet,True
CUST0435,Streaming,False
CUST0436,Phone,False
CUST0436,Internet,True
CUST0436,Streaming,True
CUST0437,Phone,True
CUST0437,Internet,False
CUST0437,Streaming,True
CUST0438,Phone,False
CUST0438,Internet,True
CUST0438,Streaming,True
CUST0439,Phone,True
CUST0439,Internet,True
CUST0439,Streaming,True
CUST0440,Phone,True
CUST0440,Internet,True
CUST0440,Streaming,False
CUST0441,Phone,True
CUST0441,Internet,True
CUST0441,Streaming,True
CUST0442,Phone,True
CUST0442,Internet,True
CUST0442,Streaming,True
CUST0443,Phone,False
CUST0443,Internet,True
CUST0443,Streaming,True
CUST0444,Phone,True
CUST0444,Internet,True
CUST0444,Streaming,True
CUST0445,Phone,False
CUST0445,Internet,False
CUST0445,Streaming,True
CUST0446,Phone,True
CUST0446,Internet,True
CUST0446,Streaming,True
CUST0447,Phone,True
CUST0447,Internet,True
CUST0447,Streaming,True
CUST0448,Phone,True
CUST0448,Internet,True
CUST0448,Streaming,True
CUST0449,Phone,True
CUST0449,Internet,True
CUST0449,Streaming,False
CUST0450,Phone,True
CUST0450,Internet,True
CUST0450,Streaming,True
CUST0451,Phone,False
CUST0451,Internet,True
CUST0451,Streaming,True
CUST0452,Phone,True
CUST0452,Internet,True
CUST0452,Streaming,False
CUST0453,Phone,True
CUST0453,Internet,False
CUST0453,Streaming,False
CUST0454,Phone,False
CUST0454,Internet,True
CUST0454,Streaming,True
CUST0455,Phone,True
CUST0455,Internet,True
CUST0455,Streaming,True
CUST0456,Phone,True
CUST0456,Internet,True
CUST0456,Streaming,True
CUST0457,Phone,False
CUST0457,Internet,True
CUST0457,Streaming,False
CUST0458,Phone,True
CUST0458,Internet,False
CUST0458,Streaming,True
CUST0459,Phone,True
CUST0459,Internet,False
CUST0459,Streaming,True
CUST0460,Phone,False
CUST0460,Internet,True
CUST0460,Streaming,True
CUST0461,Phone,True
CUST0461,Internet,True
CUST0461,Streaming,True
CUST0462,Phone,True
CUST0462,Internet,True
CUST0462,Streaming,True
CUST0463,Phone,False
CUST0463,Internet,False
CUST0463,Streaming,True
CUST0464,Phone,True
CUST0464,Internet,True
CUST0464,Streaming,True
CUST0465,Phone,False
CUST0465,Internet,False
CUST0465,Streaming,True
CUST0466,Phone,True
CUST0466,Internet,True
CUST0466,Streaming,False
CUST0467,Phone,True
CUST0467,Internet,True
CUST0467,Streaming,True
CUST0468,Phone,True
CUST0468,Internet,True
CUST0468,Streaming,False
CUST0469,Phone,True
CUST0469,Internet,True
CUST0469,Streaming,True
CUST0470,Phone,True
CUST0470,Internet,True
CUST0470,Streaming,True
CUST0471,Phone,True
CUST0471,Internet,True
CUST0471,Streaming,True
CUST0472,Phone,True
CUST0472,Internet,False
CUST0472,Streaming,True
CUST0473,Phone,True
CUST0473,Internet,True
CUST0473,Streaming,True
CUST0474,Phone,True
CUST0474,Internet,True
CUST0474,Streaming,True
CUST0475,Phone,True
CUST0475,Internet,True
CUST0475,Streaming,False
CUST0476,Phone,False
CUST0476,Internet,True
CUST0476,Streaming,True
CUST0477,Phone,False
CUST0477,Internet,False
CUST0477,Streaming,True
CUST0478,Phone,True
CUST0478,Internet,True
CUST0478,Streaming,True
CUST0479,Phone,True
CUST0479,Internet,True
CUST0479,Streaming,True
CUST0480,Phone,True
CUST0480,Internet,True
CUST0480,Streaming,True
CUST0481,Phone,True
CUST0481,Internet,True
CUST0481,Streaming,True
CUST0482,Phone,False
CUST0482,Internet,True
CUST0482,Streaming,True
CUST0483,Phone,True
CUST0483,Internet,True
CUST0483,Streaming,False
CUST0484,Phone,True
CUST0484,Internet,True
CUST0484,Streaming,True
CUST0485,Phone,True
CUST0485,Internet,False
CUST0485,Streaming,False
CUST0486,Phone,True
CUST0486,Internet,True
CUST0486,Streaming,False
CUST0487,Phone,False
CUST0487,Internet,True
CUST0487,Streaming,True
CUST0488,Phone,True
CUST0488,Internet,False
CUST0488,Streaming,True
CUST0489,Phone,True
CUST0489,Internet,True
CUST0489,Streaming,True
CUST0490,Phone,True
CUST0490,Internet,True
CUST0490,Streaming,True
CUST0491,Phone,True
CUST0491,Internet,True
CUST0491,Streaming,True
CUST0492,Phone,True
CUST0492,Internet,False
CUST0492,Streaming,True
CUST0493,Phone,True
CUST0493,Internet,True
CUST0493,Streaming,True
CUST0494,Phone,True
CUST0494,Internet,True
CUST0494,Streaming,True
CUST0495,Phone,True
CUST0495,Internet,True
CUST0495,Streaming,True
CUST0496,Phone,True
CUST0496,Internet,True
CUST0496,Streaming,True
CUST0497,Phone,True
CUST0497,Internet,False
CUST0497,Streaming,False
CUST0498,Phone,True
CUST0498,Internet,True
CUST0498,Streaming,True
CUST0499,Phone,True
CUST0499,Internet,True
CUST0499,Streaming,False
CUST0500,Phone,True
CUST0500,Internet,False
CUST0500,Streaming,True
